Query	Tweet	Username	Date	Hashtags	Likes	Retweets	Url
Biden won elections
	Yes sir, Mister President-elect Biden 😊	erkalyn12492	Sun Dec 06 15:15:43 +0000 2020	[]	0	0	https://twitter.com/erkalyn12492/status/1335603836837376006
	"@leemeade77 @JCrongeyer @DeanObeidallah As I have said, Biden and the Corporate wing of the Democratic Party better understand the reality of the Election 4 weeks ago. 

Without COVID-19, Democrats would have lost this election. 

...and they believe Biden's election was a massive win, for their approach to politics."	bceyre22	Sun Dec 06 14:26:18 +0000 2020	[]	0	0	https://twitter.com/bceyre22/status/1335591400188964865
	President-elect Biden urges congress, Trump to pass COVID-19 relief https://t.co/XCzD8ZQW7H  PUT BIDEN in PRISON for TREASON !!!	j_reigard	Sun Dec 06 14:19:43 +0000 2020	[]	0	0	https://twitter.com/j_reigard/status/1335589745049657348
	Wheres Biden..... 🤣🤣🤣	shirleydebeer	Sun Dec 06 15:31:14 +0000 2020	[]	0	0	https://twitter.com/shirleydebeer/status/1335607742820659202
	How about they tell Biden what it is then...	StuYeWest1	Sun Dec 06 14:16:56 +0000 2020	[]	0	0	https://twitter.com/StuYeWest1/status/1335589042503684098
	@MollyJongFast On January 21 the GOP will be saying this is the Biden pandemic, the Biden deficit and the Biden bothched vaccine rollout.	haft_larry	Sun Dec 06 14:10:24 +0000 2020	[]	0	0	https://twitter.com/haft_larry/status/1335587399284518912
	Does this apply to Biden?	PracticalRebel	Sun Dec 06 12:38:07 +0000 2020	[]	0	0	https://twitter.com/PracticalRebel/status/1335564172826980353
	"YOUR DAILY REMINDER:

China released covid intentionally with the approval of the globalist cabal (soros, gates, biden) etc.....

Then they interfered with our elections to get Joey Bribes Biden elected.

Fuck China"	BenStaples79	Sun Dec 06 14:31:02 +0000 2020	[]	0	0	https://twitter.com/BenStaples79/status/1335592589202878467
	But they elected this person and will probably elect them again	gingermalcolm	Sun Dec 06 13:42:02 +0000 2020	[]	0	0	https://twitter.com/gingermalcolm/status/1335580261032075264
	Why did congress send a letter to Biden shortly after the election to tell him he wasn't the president elect? Maybe you should check your sources? I don't recommend your friends at CNN. 😂🤣😂	KAS63813884	Sun Dec 06 14:38:21 +0000 2020	[]	0	0	https://twitter.com/KAS63813884/status/1335594433958514690
	Yup... Suzy wins... and Pres-elect Biden didn't cheat huh?	marie342912	Sun Dec 06 12:44:10 +0000 2020	[]	0	0	https://twitter.com/marie342912/status/1335565698203004931
	@TeamTrump @realDonaldTrump Who's we? You just LOST the ELECTION. We're moving forward to a leader for America's, Joe Biden. The tRUMP VIRUS will be gone once Biden effectively distributes the vaccine!!! https://t.co/5i2ZM13HTV	alnino10000	Sun Dec 06 14:34:41 +0000 2020	[]	0	0	https://twitter.com/alnino10000/status/1335593510926430208
	@realDonaldTrump If the 2 GOP Senators are elected, President Biden won't be able to make the changes he was elected to do. Instead, we'll get more of the same: pandemic and economic crisis denial.	RobertRDukes2	Sun Dec 06 14:41:35 +0000 2020	[]	0	0	https://twitter.com/RobertRDukes2/status/1335595244113588224
	"Electoral College hasn't yet elected Biden as President-Elect.
Even if he looses 2020, there is a very high chance that he will make a comeback in 2024.
Think twice before what you say !!"	proudswamybhakt	Sun Dec 06 12:02:33 +0000 2020	[]	0	0	https://twitter.com/proudswamybhakt/status/1335555222345711618
	No. Biden should not mention Trump for any reason. Biden should look forward, not back.  https://t.co/rUvRStdPSb	FedUpGOPer	Sun Dec 06 14:13:28 +0000 2020	[]	0	0	https://twitter.com/FedUpGOPer/status/1335588168431775750
	@KamalaHarris @JoeBiden Joe Biden will not be president you will not be vice. We know the election was rigged Trump will win he has to for our country and the people in it. You and Biden will destroy what is left after covid we wont let you.	jesseedwardsmit	Sun Dec 06 15:09:12 +0000 2020	[]	0	0	https://twitter.com/jesseedwardsmit/status/1335602194339557381
	.@GovMikeHuckabee weighs in on the coverage of Trump, Joe Biden, the election and the coronavirus, and @JessicaTarlov analyzes the media’s treatment of Biden, his Cabinet picks and his new press secretary #Mediabuzz	MediaBuzzFNC	Sun Dec 06 12:34:31 +0000 2020	[]	0	0	https://twitter.com/MediaBuzzFNC/status/1335563266773438464
	.@GovMikeHuckabee weighs in on the coverage of Trump, Joe Biden, the election and the coronavirus, and @JessicaTarlov analyzes the media’s treatment of Biden, his Cabinet picks and his new press secretary #Mediabuzz	HowardKurtz	Sun Dec 06 12:34:23 +0000 2020	[]	0	0	https://twitter.com/HowardKurtz/status/1335563235609743360
	President-elect Biden doesn’t expect a large crowd at inauguration due to pandemic https://t.co/TYsIlkgaGn	25NewsKXXV	Sun Dec 06 13:20:00 +0000 2020	[]	0	0	https://twitter.com/25NewsKXXV/status/1335574716845854723
	President-elect Biden doesn’t expect a large crowd at inauguration due to pandemic https://t.co/NJK7sbHhb9 https://t.co/XUIXW9REQs	PIX11News	Sun Dec 06 12:25:40 +0000 2020	[]	0	0	https://twitter.com/PIX11News/status/1335561039589543937
	
When lockdown ends
	End the lockdowns NOW!	colann77	Sun Dec 06 13:03:14 +0000 2020	[]	0	0	https://twitter.com/colann77/status/1335570497598271489
	@SeoirseDuffy_ Has lockdown ended? 😨	TomGuytonDay	Sun Dec 06 14:28:14 +0000 2020	[]	0	0	https://twitter.com/TomGuytonDay/status/1335591887932108801
	"When will this lockdown end?
#ImranAshraf"	FangirlOfImran1	Sun Dec 06 13:43:45 +0000 2020	['ImranAshraf']	0	0	https://twitter.com/FangirlOfImran1/status/1335580693431267330
	End the Mask = End the Pandemic	SaysOrm	Sun Dec 06 13:37:27 +0000 2020	[]	0	0	https://twitter.com/SaysOrm/status/1335579104779890691
	This pandemic gotta end before i end myself	junepontianak_	Sun Dec 06 12:24:33 +0000 2020	[]	0	0	https://twitter.com/junepontianak_/status/1335560760815042562
	@Theseus2323 @SubjectAccesss @metpoliceuk The ban on protesting ended when the lockdown ended.	juliediane	Sun Dec 06 14:03:05 +0000 2020	[]	0	0	https://twitter.com/juliediane/status/1335585555908845573
	@Wayne57072607 @SubjectAccesss @4ourdogs The ban on protests ended when the lockdown ended.	juliediane	Sun Dec 06 14:01:46 +0000 2020	[]	0	0	https://twitter.com/juliediane/status/1335585227511652353
	The lockdown ended. England is bustling again.	YangZhou1993	Sun Dec 06 15:02:51 +0000 2020	[]	0	0	https://twitter.com/YangZhou1993/status/1335600596028690433
	Can this lockdown end already I'm so bored https://t.co/8YmgueM5DX	yourboyyjames	Sun Dec 06 14:31:28 +0000 2020	[]	0	0	https://twitter.com/yourboyyjames/status/1335592699538399233
	Did the mandate for masks end with lockdown?	pickledpuffin	Sun Dec 06 12:36:19 +0000 2020	[]	0	0	https://twitter.com/pickledpuffin/status/1335563721859620864
	lockdown just ended and i see this? bet https://t.co/Kr4fbaRMM1	ryandeIaney	Sun Dec 06 12:31:11 +0000 2020	[]	0	0	https://twitter.com/ryandeIaney/status/1335562429409996808
	"If we don't end the pandemic with a vaccine, how do we end it?
1 Stay in lockdown until it goes away
2 End lockdown &amp; let it rip without a vaccine
3 Covid does not exist??
4 Please suggest
https://t.co/qHpBmqj9Ua https://t.co/Pe9UABiEZU"	Effiedeans	Sun Dec 06 12:57:34 +0000 2020	[]	0	0	https://twitter.com/Effiedeans/status/1335569069630758918
	pandemic has not ended!	cubeghost	Sun Dec 06 15:34:06 +0000 2020	[]	0	0	https://twitter.com/cubeghost/status/1335608460415815680
	Tool, end of.	bajankris	Sun Dec 06 15:23:40 +0000 2020	[]	0	0	https://twitter.com/bajankris/status/1335605835528101894
	When will this madness end?!	teaandflowers	Sun Dec 06 15:19:21 +0000 2020	[]	0	0	https://twitter.com/teaandflowers/status/1335604748939112448
	The end of covid	endrio_muniz	Sun Dec 06 15:17:26 +0000 2020	[]	0	0	https://twitter.com/endrio_muniz/status/1335604266699010048
	Ends tonight!	1999flyboy	Sun Dec 06 15:15:06 +0000 2020	[]	0	0	https://twitter.com/1999flyboy/status/1335603681337761794
	THEY ENDED THE PANDEMIC	taetaenu1524	Sun Dec 06 14:59:19 +0000 2020	[]	0	0	https://twitter.com/taetaenu1524/status/1335599709260455937
	Ended the pandemic 😍	Kingkrishie	Sun Dec 06 14:56:02 +0000 2020	[]	0	0	https://twitter.com/Kingkrishie/status/1335598880637943810
	Incompetent to the end.	freeloosedirt	Sun Dec 06 14:52:50 +0000 2020	[]	0	0	https://twitter.com/freeloosedirt/status/1335598076765990915
	
Trump has covid
	So it is Trump.	survivorostorms	Sun Dec 06 14:37:57 +0000 2020	[]	0	0	https://twitter.com/survivorostorms/status/1335594332057964546
	Trump 2020 https://t.co/Y2P3ppqR9g	UpholsteryElite	Sun Dec 06 12:13:21 +0000 2020	[]	0	0	https://twitter.com/UpholsteryElite/status/1335557940401541121
	🇺🇸trump	TrumpmanFc	Sun Dec 06 12:02:27 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555199889358851
	🇺🇸trump	TrumpmanFc	Sun Dec 06 12:02:16 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555153156399106
	🇺🇸trump	TrumpmanFc	Sun Dec 06 12:02:05 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555107937607682
	It’s the Trump virus but NOT the Trump vaccine.	mmattare1	Sun Dec 06 14:17:05 +0000 2020	[]	0	0	https://twitter.com/mmattare1/status/1335589079048663043
	"@BCOOL333 Because Trump.

If Trump had been all-in on COVID from the beginning, they would have been too."	GBloodyWilliams	Sun Dec 06 12:57:50 +0000 2020	[]	0	0	https://twitter.com/GBloodyWilliams/status/1335569137104543748
	"@realDonaldTrump TRUMP IS A LOSER AS A PERSON
TRUMP SHOULD BE INDICTED FOR SEDITION 
TRUMP VOWED TO UPHOLD THE CONSTITUTION 
ANOTHER BIBLE PHOTO OP WITH HAND ON BIBLE
TRUMP IS A DEMON
TRUMP DOWNGRADES OUR DEMOCRACY
SO INEPT 280,000 COVID-19 DEATHS ON HIS WATCH"	lunf_philip	Sun Dec 06 15:12:12 +0000 2020	[]	0	0	https://twitter.com/lunf_philip/status/1335602952996843523
	This is what Trump has done 👇🏿👇🏿	GlennVotesBlue	Sun Dec 06 15:49:39 +0000 2020	[]	0	0	https://twitter.com/GlennVotesBlue/status/1335612377539239938
	The Narcissist #Trump	ArmstrongM	Sun Dec 06 15:32:31 +0000 2020	['Trump']	0	0	https://twitter.com/ArmstrongM/status/1335608061906591744
	Fuck trump	SabrosoMadre	Sun Dec 06 15:25:42 +0000 2020	[]	0	0	https://twitter.com/SabrosoMadre/status/1335606350202589185
	Trump should be following this.	MarciaG06680299	Sun Dec 06 15:17:15 +0000 2020	[]	0	0	https://twitter.com/MarciaG06680299/status/1335604222658752514
	FAILURE of #Trump 👇👇👇👇	InconvenientTr5	Sun Dec 06 15:15:32 +0000 2020	['Trump']	0	0	https://twitter.com/InconvenientTr5/status/1335603790448381953
	If only..... Trump is such a failure!	jiksand_kelly	Sun Dec 06 15:12:43 +0000 2020	[]	0	0	https://twitter.com/jiksand_kelly/status/1335603080696573955
	Trump's virus. Trump is killing us. It was a hoax.	AAFoxy1	Sun Dec 06 15:08:42 +0000 2020	[]	0	0	https://twitter.com/AAFoxy1/status/1335602070217482245
	The Trump Vaccine???????	KenefickTrish	Sun Dec 06 14:57:20 +0000 2020	[]	0	0	https://twitter.com/KenefickTrish/status/1335599208296935429
	But it’s Trump’s fault	UncleHotep	Sun Dec 06 14:42:23 +0000 2020	[]	0	0	https://twitter.com/UncleHotep/status/1335595446295814145
	"But...but...but it's the ""tRuMp vAcCiNe"" 🙄"	BrandiLynn4Ever	Sun Dec 06 14:34:21 +0000 2020	[]	0	0	https://twitter.com/BrandiLynn4Ever/status/1335593427250114560
	The Trump Plan!	CindyKe49173944	Sun Dec 06 14:25:11 +0000 2020	[]	0	0	https://twitter.com/CindyKe49173944/status/1335591117904089096
	That's trump's mo	KathyCorley14	Sun Dec 06 14:11:03 +0000 2020	[]	0	0	https://twitter.com/KathyCorley14/status/1335587563713781762
	
Covid is infectious
	Just because the PCR is positive does not mean you are infectious.  1,000 being held in Quarantine who are NOT infectious.  https://t.co/gQQzZbPCji	picturelady1959	Sun Dec 06 13:52:14 +0000 2020	[]	0	0	https://twitter.com/picturelady1959/status/1335582826767536129
	Viral cultures for COVID-19 infectious potential assessment – a systematic review | Clinical Infectious Diseases | Oxford Academic.   ———pcr test ☠️  https://t.co/knoxAqapEs	IndivisibleUnit	Sun Dec 06 13:45:56 +0000 2020	[]	0	0	https://twitter.com/IndivisibleUnit/status/1335581239546433537
	"Excellent on article on when people with Covid are most infectious. 

https://t.co/WpE4jIkIV4"	4144Adams	Sun Dec 06 14:40:22 +0000 2020	[]	0	0	https://twitter.com/4144Adams/status/1335594940416602120
	@carolmswain  They are holding people in Quarantine who are not infectious.  https://t.co/gQQzZbPCji	picturelady1959	Sun Dec 06 13:43:24 +0000 2020	[]	0	0	https://twitter.com/picturelady1959/status/1335580604319096832
	@andrewbostom So they are holding people in quarantine who are not infectious.	picturelady1959	Sun Dec 06 13:41:51 +0000 2020	[]	0	0	https://twitter.com/picturelady1959/status/1335580213737123842
	@andrewbostom So they are holding people in quarantine who are no infectious.	picturelady1959	Sun Dec 06 13:41:05 +0000 2020	[]	0	0	https://twitter.com/picturelady1959/status/1335580019557609474
	I'm an Infectious Disease Doctor and Would Never Touch This | Eat This Not That https://t.co/jQjEQbq4hz	criteria681	Sun Dec 06 15:09:19 +0000 2020	[]	0	0	https://twitter.com/criteria681/status/1335602227558424580
	Good nutrition is essential for vaccine uptake, but also for protecting against every disease - infectious and non-infectious, from diarrhoea and pneumonia to heart disease and dementia. The importance of good nutrition is so overlooked. #fundnutrition	kerriwazny	Sun Dec 06 13:14:18 +0000 2020	[]	0	0	https://twitter.com/kerriwazny/status/1335573279000686593
	.@EVMSedu infectious disease expert weighs in on COVID-19 vaccine recommendation https://t.co/3DyGMBE8qc https://t.co/35FnNmnSri	WTKR3	Sun Dec 06 13:15:07 +0000 2020	[]	0	0	https://twitter.com/WTKR3/status/1335573486048251904
	Bottom line: threshold between positive and negative covid PCR too low. Too many false positives. looking at infectious level of virus not partial virus remnants. CDC vs WHO different thresholds. Which is right for infectious?	kit_myster	Sun Dec 06 14:45:28 +0000 2020	[]	0	0	https://twitter.com/kit_myster/status/1335596221843517442
	@InfinityLight33 @Toniparilla @thebradfordfile @tweetguy_33_ Haha. Thanks for proving your ignorance. I work in the industry. PCR tests have less than a 5% false positive rate. The current CFR is between 2.7-3%. The CDC just announced the pandemic is in a highly infectious state. The virus itself was never downgraded from highly infectious	Tbretthauer	Sun Dec 06 14:49:12 +0000 2020	[]	0	0	https://twitter.com/Tbretthauer/status/1335597162386878468
	"I m afraid this is a fairly common situation
If u got covid from him then you r now past the 14d period and would not b infectious by now.
Yr results even if +ve is not real-time
Clinically u r past infectious
No further quarantine required
Not much thinking in this case https://t.co/P13JSMWyU9"	drmusanordin	Sun Dec 06 13:36:02 +0000 2020	[]	0	0	https://twitter.com/drmusanordin/status/1335578749782294528
	UV Light on Airplanes Could Prevent Spread of Coronavirus and Other Infectious Diseases https://t.co/1SiZQXSqDJ	fvo69622073	Sun Dec 06 14:26:50 +0000 2020	[]	0	0	https://twitter.com/fvo69622073/status/1335591533752545283
	@TheOtherVCruz @SIDE8008 @matteo361 @Stephania_ESPN There is zero evidence “asymptomatic” are infectious.	CaptJamesee	Sun Dec 06 13:34:16 +0000 2020	[]	0	0	https://twitter.com/CaptJamesee/status/1335578305299361795
	"I’m no expert but studied the history of public health &amp; infectious disease, &amp; identify strongly w/ the described adrenaline giving way to fatigue &amp; disappointment. Can’t imagine being in their position.
-
Infectious disease experts face disillusionment https://t.co/KlM09enm3D"	RuthElizabeth	Sun Dec 06 14:11:26 +0000 2020	[]	0	0	https://twitter.com/RuthElizabeth/status/1335587659125764096
	@kaitlancollins Azar is a nobody. An orthopedic put in charge of the COVID infectious disease team.	annceline	Sun Dec 06 15:05:42 +0000 2020	[]	0	0	https://twitter.com/annceline/status/1335601314387124232
	@EndUKLockdown1 @roospooscreate She is uneducated on infectious diseases, mixing up covid with Typhoid Mary and STDs.	Gwenmommabear	Sun Dec 06 13:45:49 +0000 2020	[]	0	0	https://twitter.com/Gwenmommabear/status/1335581211423551490
	@GermeidGimborn @apsmunro @FischerKurt @CO_Infectious_D @DrZoeHyde Just look up the experts in Australia and Nope... only TwitterExpert. https://t.co/mh3EfZI91E	FussballFalk	Sun Dec 06 14:56:27 +0000 2020	[]	0	0	https://twitter.com/FussballFalk/status/1335598989148905478
	‘Makes you ask why the hell we even bother.’ Infectious disease experts face disillusionment as COVID-19 pandemic … https://t.co/4l0utqfBv9	Annntst	Sun Dec 06 15:33:25 +0000 2020	[]	0	0	https://twitter.com/Annntst/status/1335608291305676800
	‘Makes you ask why the hell we even bother.’ Infectious disease experts face disillusionment as COVID-19 pandemic … https://t.co/WMZVk3Yevo	Mariopsax	Sun Dec 06 14:16:08 +0000 2020	[]	0	0	https://twitter.com/Mariopsax/status/1335588843530162176
	
People get infected daily
	Daily	MR_STiXX	Sun Dec 06 15:09:52 +0000 2020	[]	0	0	https://twitter.com/MR_STiXX/status/1335602363558752256
	And America just doing this on a daily 😒	keyFANCY_	Sun Dec 06 14:21:36 +0000 2020	[]	0	0	https://twitter.com/keyFANCY_/status/1335590216422338563
	"#CoronaVirusUpdates 

Prediction: 3,700 daily infections within a week

Israel's #coronavirus Cabinet says it expects upwards of 3,700 new daily infections within a week of today."	ArutzSheva_En	Sun Dec 06 15:15:15 +0000 2020	['CoronaVirusUpdates', 'coronavirus']	0	0	https://twitter.com/ArutzSheva_En/status/1335603718486683651
	The spokeswoman for #Iran's Ministry of Health announced on Sunday in her daily presser that 1,040,547 people in the country have been infected with the #coronavirus, and 730,798 of the total infected people recovered https://t.co/kp83t7WEHJ https://t.co/8ZqmVB8UGX	iranpress_news	Sun Dec 06 12:58:29 +0000 2020	['Iran']	0	0	https://twitter.com/iranpress_news/status/1335569299973562369
	Dropping her new song Monday if the UK gets 100,000 new daily infections.	WrittenByDavid	Sun Dec 06 12:48:25 +0000 2020	[]	0	0	https://twitter.com/WrittenByDavid/status/1335566765628289024
	What are the daily COVID-19 cases in your town? In Paterson, we are over 300 new cases daily.	zellieimani	Sun Dec 06 15:00:29 +0000 2020	[]	0	0	https://twitter.com/zellieimani/status/1335600002161373184
	Oi Daily mail............ https://t.co/BEmiShCVSo	stewtgriffiths	Sun Dec 06 14:37:58 +0000 2020	[]	0	0	https://twitter.com/stewtgriffiths/status/1335594334234742785
	Take Vitamin D daily	_PatriotV	Sun Dec 06 14:20:34 +0000 2020	[]	0	0	https://twitter.com/_PatriotV/status/1335589958338441220
	"@MollyJongFast https://t.co/BL2EsA0WGz

A daily tracker."	jim_pennington	Sun Dec 06 13:39:22 +0000 2020	[]	0	0	https://twitter.com/jim_pennington/status/1335579587737235462
