Query	Tweet	Username	Date	Hashtags	Likes	Retweets	Url	Cluster
us lockdown
	Will this be US?????	Maggieme863	Sun Dec 06 12:08:20 +0000 2020	[]	0	0	https://twitter.com/Maggieme863/status/1335556679589617664	0
	This is us breaking lockdown ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£Animals are the best â¤ï¸	OceanstatePatty	Sun Dec 06 12:05:26 +0000 2020	[]	0	0	https://twitter.com/OceanstatePatty/status/1335555948430184448	2
	Lockdown ğŸ‘€	priyaadivarekar	Sun Dec 06 12:50:27 +0000 2020	[]	0	0	https://twitter.com/priyaadivarekar/status/1335567277815701505	2
	Before the lockdown ğŸ˜‘	DaveRaez	Sun Dec 06 12:48:26 +0000 2020	[]	0	0	https://twitter.com/DaveRaez/status/1335566771827466241	0
	"there is NO LockDown! ğŸ‘â¤ï¸ğŸ‡µğŸ‡­ğŸ‘Š
https://t.co/0xTGAuWT5d"	BlackSpecOps	Sun Dec 06 12:16:36 +0000 2020	[]	0	0	https://twitter.com/BlackSpecOps/status/1335558759490482178	2
	Lockdown again.	IanZedrickSang1	Sun Dec 06 12:13:30 +0000 2020	[]	0	0	https://twitter.com/IanZedrickSang1/status/1335557978796093440	2
	Lockdown	NuttyTrains	Sun Dec 06 12:06:07 +0000 2020	[]	0	0	https://twitter.com/NuttyTrains/status/1335556122166628352	2
	@Jemmapalmer They are just conditioning us for when lockdown is introduced again in January	MHilltobe	Sun Dec 06 12:36:29 +0000 2020	[]	0	0	https://twitter.com/MHilltobe/status/1335563762460467200	2
	Me watching from the US https://t.co/7FReVaZsN7	SsnuggleSlutt	Sun Dec 06 13:01:54 +0000 2020	[]	0	0	https://twitter.com/SsnuggleSlutt/status/1335570161768796165	2
	âš ï¸âš ï¸warning for all of us	JanjuaUK	Sun Dec 06 13:00:39 +0000 2020	[]	0	0	https://twitter.com/JanjuaUK/status/1335569846126469121	0
	Ya Allah  pls protect us , provide us and guide us to the righteous path. Ameen	Ahmerz	Sun Dec 06 12:51:06 +0000 2020	[]	0	0	https://twitter.com/Ahmerz/status/1335567441330647040	2
	ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ only attack us https://t.co/sqilKLzGFV	_haragucci	Sun Dec 06 12:28:57 +0000 2020	[]	0	0	https://twitter.com/_haragucci/status/1335561865863303170	2
	This couldâ€™ve been us!	candaceconvo	Sun Dec 06 12:22:22 +0000 2020	[]	0	0	https://twitter.com/candaceconvo/status/1335560212607066113	2
	The US in a nutshell	123LisaAnn	Sun Dec 06 12:17:53 +0000 2020	[]	0	0	https://twitter.com/123LisaAnn/status/1335559081155760134	0
	He banna! After taking us to Lockdown she now find a gig at Vodacom ğŸ‘‹ğŸ‘‹ğŸ‘‹ğŸ‘‹	Lebopo77	Sun Dec 06 12:38:59 +0000 2020	[]	0	0	https://twitter.com/Lebopo77/status/1335564394911174657	2
	@1872Curt Morgan would have us in lockdown forever the gimp	RFCNC72	Sun Dec 06 12:33:08 +0000 2020	[]	0	0	https://twitter.com/RFCNC72/status/1335562920349077504	2
	@CameronRenilson Absolutely not. Only the US and parts of Europe even though as a whole they have handled COVID astronomically better than the US. The difference between the US and the first world is that the US never cared. The leadership was too busy on re-election and right wing popularism.	deepbarot	Sun Dec 06 12:31:59 +0000 2020	[]	0	0	https://twitter.com/deepbarot/status/1335562632959553536	2
	Throw them out!! They don't own us!! They WORK AND GET PSID BY US. Hint....they don't do their jobs	MargaretGilma14	Sun Dec 06 12:45:09 +0000 2020	[]	0	0	https://twitter.com/MargaretGilma14/status/1335565946119925760	2
	@PoliticsAired @mostynmithering @bobscartoons Itâ€™s exactly this kind of dimshittery that will have us in lockdown for longer. Well done you moron - you just extended the lockdown misery for all.	thecuriouscatt	Sun Dec 06 12:54:02 +0000 2020	[]	0	0	https://twitter.com/thecuriouscatt/status/1335568182380269569	2
	First half goes to us - great performance so far post lockdown https://t.co/TUxVlv1Fzp	c_athletic	Sun Dec 06 12:47:36 +0000 2020	[]	0	0	https://twitter.com/c_athletic/status/1335566562540007424	2
	
trump has covid
	Trump 2020 https://t.co/Y2P3ppqR9g	UpholsteryElite	Sun Dec 06 12:13:21 +0000 2020	[]	0	0	https://twitter.com/UpholsteryElite/status/1335557940401541121	2
	ğŸ‡ºğŸ‡¸trump	TrumpmanFc	Sun Dec 06 12:02:27 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555199889358851	2
	ğŸ‡ºğŸ‡¸trump	TrumpmanFc	Sun Dec 06 12:02:16 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555153156399106	2
	ğŸ‡ºğŸ‡¸trump	TrumpmanFc	Sun Dec 06 12:02:05 +0000 2020	[]	0	0	https://twitter.com/TrumpmanFc/status/1335555107937607682	2
	"@BCOOL333 Because Trump.

If Trump had been all-in on COVID from the beginning, they would have been too."	GBloodyWilliams	Sun Dec 06 12:57:50 +0000 2020	[]	0	0	https://twitter.com/GBloodyWilliams/status/1335569137104543748	2
	If only we had a leader and not Trump	_lvenvy	Sun Dec 06 12:57:42 +0000 2020	[]	0	0	https://twitter.com/_lvenvy/status/1335569104481124354	2
	Trump failed	speakout_april	Sun Dec 06 12:56:53 +0000 2020	[]	0	0	https://twitter.com/speakout_april/status/1335568896926081027	2
	"Praying

#Trump2020"	daleprine	Sun Dec 06 12:48:13 +0000 2020	['Trump2020']	0	0	https://twitter.com/daleprine/status/1335566717683167232	2
	Donald Trump: https://t.co/Y3E1jMfdWz	PrasannaWaikar	Sun Dec 06 12:46:20 +0000 2020	[]	0	0	https://twitter.com/PrasannaWaikar/status/1335566243026223105	2
	Trump doesn't care about America, especially his Trump groupies	SOThomasnet	Sun Dec 06 12:34:51 +0000 2020	[]	0	0	https://twitter.com/SOThomasnet/status/1335563354002182145	2
	Keep it up Trump! This is ALL YOUR DOING!!!!!	d_cdh952	Sun Dec 06 12:20:37 +0000 2020	[]	0	0	https://twitter.com/d_cdh952/status/1335559772452638720	2
	Trump know they are sending their covid-19 infected to all Trump rallies ! Trump don't stand with God he holds his self above God!	GaryRRichard1	Sun Dec 06 12:46:11 +0000 2020	[]	0	0	https://twitter.com/GaryRRichard1/status/1335566203121774593	2
	"We had two pandemic 
Trump 
Covid 19 
Covid is almost as districting as trump 
Trump killed and is killing more americans"	MasterPinpoint	Sun Dec 06 12:01:42 +0000 2020	[]	0	0	https://twitter.com/MasterPinpoint/status/1335555010353049605	2
	Daddy Trump is jealous of the comradery of the pres. &amp; their efforts to debunk all of the mistrust that Daddy Trump created over the deadly disease. Daddy Trump gets Baby Trump to put herself in the mix as equals to the pres. The Trump family has done nothing to move our cntry...	BearBen39666273	Sun Dec 06 12:51:42 +0000 2020	[]	0	0	https://twitter.com/BearBen39666273/status/1335567595093827584	0
	#POTUS, DEPLORABLE supporters, DID MEXICOğŸ‡²ğŸ‡½ PAY FOR THE WALL? NO! DID NORTH KOREAğŸ‡°ğŸ‡µ DENUCLEARIZE? NO! DID COVID-19 TURN THE CORNER? NO! DID trump SHOW HIS TAXES? NO! DID trump SOLVE HEALTHCARE ISSUES? NO! DID trump STOP CHINAğŸ‡¨ğŸ‡³  OR RUSSIAğŸ‡·ğŸ‡º? NO! DID trump GET RID OF DEMOCRATS? NO https://t.co/MEWigHCtGa	MIAgiveKISSES	Sun Dec 06 12:07:18 +0000 2020	['POTUS']	0	0	https://twitter.com/MIAgiveKISSES/status/1335556418972381187	2
	"@PGourevitch @atrupar Trump digs ever deeper hole for his legacy.
Trump rants about conspiracy to ""steal"" 2020 election.
Trump undermined rational response to pandemic; over 280,000 died so far.
Trump undermines fair election and his successor, undermining US democracy.
Trump is ultimate ""sore loser""."	ruh_william	Sun Dec 06 12:00:11 +0000 2020	[]	0	0	https://twitter.com/ruh_william/status/1335554630298849281	2
	"@jessieopie @atrupar Trump digs ever deeper hole for his legacy.
Trump rants about conspiracy to ""steal"" 2020 election.
Trump undermined rational response to pandemic; over 280,000 died so far.
Trump undermines fair election and his successor, undermining US democracy.
Trump is ultimate ""sore loser""."	ruh_william	Sun Dec 06 11:59:54 +0000 2020	[]	0	0	https://twitter.com/ruh_william/status/1335554555984158721	2
	"@KeithOlbermann @freehawk Trump digs ever deeper hole for his legacy.
Trump rants about conspiracy to ""steal"" 2020 election.
Trump undermined rational response to pandemic; over 280,000 died so far.
Trump undermines fair election and his successor, undermining US democracy.
Trump is ultimate ""sore loser""."	ruh_william	Sun Dec 06 11:59:23 +0000 2020	[]	0	0	https://twitter.com/ruh_william/status/1335554425637756928	2
	@senatemajldr  former president Trump to blame for USA number one in the world for most cases of COVID-19 around the world.Trump still promoting no mask and no social distancing during Trumpâ€™s rallies. Donations going to his pockets . â€œMake Trump Rich Againâ€œ successful campaign	frankhaque1	Sun Dec 06 12:15:19 +0000 2020	[]	0	0	https://twitter.com/frankhaque1/status/1335558437258850304	2
	@SpeakerPelosi  former president Trump to blame for USA number one in the world for most cases of COVID-19 around the world.Trump still promoting no mask and no social distancing during Trumpâ€™s rallies. Donations going to his pockets . â€œMake Trump Rich Againâ€œ successful campaign	frankhaque1	Sun Dec 06 12:14:59 +0000 2020	[]	0	0	https://twitter.com/frankhaque1/status/1335558352357744640	2
	
holidays with covid
	Has the coronavirus made holidays change to the color ğŸ”µI'm not in a holiday mood this 2020 year ğŸ˜·	SpnishStar1	Sun Dec 06 12:38:14 +0000 2020	[]	0	0	https://twitter.com/SpnishStar1/status/1335564205542543360	0
	happy holidays everyone	MunoStarchaser	Sun Dec 06 12:15:25 +0000 2020	[]	0	0	https://twitter.com/MunoStarchaser/status/1335558461833293825	2
	"Itâ€™s time to brighten up your coronavirus quarantine with some much-needed holiday spirit. It's the #CBS4 Holiday Homes Tour with a virtual twist. Take a picture or video of your home decked out in its holiday splendor &amp; we may air it on TV or post online.
https://t.co/yGz1tZSFfm https://t.co/h0eaVk1XPP"	CBSMiami	Sun Dec 06 12:35:00 +0000 2020	['CBS4']	0	0	https://twitter.com/CBSMiami/status/1335563389368733696	2
	No lockdown of Ecija market during holidays https://t.co/dq0hWPRSJB	steveanne5040	Sun Dec 06 12:32:06 +0000 2020	[]	0	0	https://twitter.com/steveanne5040/status/1335562661682008065	2
	Wrapping up this week's focus on holiday triggers and #trauma. See my homepage for other related content. #COVID19 Pandemic Can Exacerbate Stress, #Depression During The Holidays, Especially For Those Who Are Isolated https://t.co/oeEMKiU9ob https://t.co/5tcF2qfBVP	jryanfuller	Sun Dec 06 13:00:19 +0000 2020	['trauma', 'COVID19']	0	0	https://twitter.com/jryanfuller/status/1335569759572799488	2
	@candicechetta Add pandemic holiday expectations to all that...ğŸ™„ğŸ˜­	UPGirlcd	Sun Dec 06 12:11:05 +0000 2020	[]	0	0	https://twitter.com/UPGirlcd/status/1335557373499412483	2
	@AlfieCrimson And Covid super spreader just in time for the holidays	delusionalmama	Sun Dec 06 12:57:12 +0000 2020	[]	0	0	https://twitter.com/delusionalmama/status/1335568978358505475	2
	Lots of great ideas here for the perfect healthy holiday gift option. Don't let the holiday season sneak up on you -- plan ahead! Great ideas from @NovantHealth. https://t.co/errNnthnEv	jesse_cureton	Sun Dec 06 13:00:02 +0000 2020	[]	0	0	https://twitter.com/jesse_cureton/status/1335569689066541056	2
	So excited to play this online #EscapeRoom #Game from brilliant #interactive #theatre company @FastFamiliar ğŸ…âœ¨ğŸ„ğŸ‰ What a fantastic way to connect with family &amp; friends over the holiday when we can't be in person!! #Pandemic #Holiday #Genius ğŸ§©ğŸ®ğŸ‘©â€ğŸ’»ğŸ–¥ï¸â¤ï¸	Rebecca__Rouse	Sun Dec 06 12:55:40 +0000 2020	['EscapeRoom', 'Game', 'interactive', 'theatre']	0	0	https://twitter.com/Rebecca__Rouse/status/1335568589764648961	1
	During the pandemic holidays, be aware of the limits of what the coronavirus tests can do https://t.co/4AAjnqnnvB	hblioness1	Sun Dec 06 12:54:20 +0000 2020	[]	0	0	https://twitter.com/hblioness1/status/1335568255340122113	0
	Target opening at 7am for the holidays is the highlight of the pandemic year for me.	GE0RGiE_P0RGiE	Sun Dec 06 12:21:02 +0000 2020	[]	0	0	https://twitter.com/GE0RGiE_P0RGiE/status/1335559877104689154	0
	Nationwide lockdown over the holidays is fake news â€“Roque https://t.co/daqWFxXuiF https://t.co/uXVJxhtNMA	msnph	Sun Dec 06 12:16:09 +0000 2020	[]	0	0	https://twitter.com/msnph/status/1335558648433545216	0
	"During the pandemic holidays, be aware of the limits of what the coronavirus tests can do 

https://t.co/bBqnwIv8Ga"	New_Narrative	Sun Dec 06 12:10:02 +0000 2020	[]	0	0	https://twitter.com/New_Narrative/status/1335557108981493761	0
	1 in 3 Parents Say Holiday Gathering Worth COVID Risk https://t.co/bdHJtDp7Cu	Medkeen	Sun Dec 06 12:45:02 +0000 2020	[]	0	0	https://twitter.com/Medkeen/status/1335565916571099138	0
	"Where are you planning to visit when #covidğŸ˜· restrictions ease?
#holidays #traveldestinations https://t.co/nfoC3Ax6dL"	LyleHolt_AF	Sun Dec 06 12:04:39 +0000 2020	['covid', 'holidays', 'traveldestinations']	0	0	https://twitter.com/LyleHolt_AF/status/1335555750685392898	0
	Coronavirus cases continue climbing in US during holiday season https://t.co/aLwPJtXZH4	10TV	Sun Dec 06 12:49:07 +0000 2020	[]	0	0	https://twitter.com/10TV/status/1335566941273153536	2
	Coronavirus cases continue climbing in US during holiday season https://t.co/n67fDKK9aB	KTVB	Sun Dec 06 12:49:05 +0000 2020	[]	0	0	https://twitter.com/KTVB/status/1335566935065567232	2
	Virus Cases Continue Climbing in US During Holiday Season https://t.co/F7ynVcW0S3	HaoleThai	Sun Dec 06 12:45:28 +0000 2020	[]	0	0	https://twitter.com/HaoleThai/status/1335566026000326658	2
	Coronavirus cases continue climbing in US during holiday season https://t.co/MFf4xmEBXK	fox43	Sun Dec 06 12:42:07 +0000 2020	[]	0	0	https://twitter.com/fox43/status/1335565183163437056	2
	Coronavirus cases continue climbing in US during holiday season https://t.co/2SYaNvuBj4	ABC10	Sun Dec 06 12:40:04 +0000 2020	[]	0	0	https://twitter.com/ABC10/status/1335564666886557701	0
	
the pandemic in us
	Will this be US?????	Maggieme863	Sun Dec 06 12:08:20 +0000 2020	[]	0	0	https://twitter.com/Maggieme863/status/1335556679589617664	0
	Me watching from the US https://t.co/7FReVaZsN7	SsnuggleSlutt	Sun Dec 06 13:01:54 +0000 2020	[]	0	0	https://twitter.com/SsnuggleSlutt/status/1335570161768796165	2
	âš ï¸âš ï¸warning for all of us	JanjuaUK	Sun Dec 06 13:00:39 +0000 2020	[]	0	0	https://twitter.com/JanjuaUK/status/1335569846126469121	0
	Ya Allah  pls protect us , provide us and guide us to the righteous path. Ameen	Ahmerz	Sun Dec 06 12:51:06 +0000 2020	[]	0	0	https://twitter.com/Ahmerz/status/1335567441330647040	2
	ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ only attack us https://t.co/sqilKLzGFV	_haragucci	Sun Dec 06 12:28:57 +0000 2020	[]	0	0	https://twitter.com/_haragucci/status/1335561865863303170	2
	This couldâ€™ve been us!	candaceconvo	Sun Dec 06 12:22:22 +0000 2020	[]	0	0	https://twitter.com/candaceconvo/status/1335560212607066113	2
	The US in a nutshell	123LisaAnn	Sun Dec 06 12:17:53 +0000 2020	[]	0	0	https://twitter.com/123LisaAnn/status/1335559081155760134	0
	"Us: Please help us pay rent during a pandemic
Republicans: No
Democrats: I understand. Also no"	MichaelJVine	Sun Dec 06 12:48:10 +0000 2020	[]	0	0	https://twitter.com/MichaelJVine/status/1335566702420119552	2
	"It is true that the pandemic screwed up many of us during the year, but that did not prevent us from enjoying presentations like the ones that #MAMA2020 offered today with artists who are important to each of us ğŸ’œ
@BTS_twt  #BTSxMAMA https://t.co/5IJwcspa7Y"	zuri_sol21	Sun Dec 06 12:49:51 +0000 2020	[]	0	0	https://twitter.com/zuri_sol21/status/1335567126028054528	0
	@CameronRenilson Absolutely not. Only the US and parts of Europe even though as a whole they have handled COVID astronomically better than the US. The difference between the US and the first world is that the US never cared. The leadership was too busy on re-election and right wing popularism.	deepbarot	Sun Dec 06 12:31:59 +0000 2020	[]	0	0	https://twitter.com/deepbarot/status/1335562632959553536	2
	Throw them out!! They don't own us!! They WORK AND GET PSID BY US. Hint....they don't do their jobs	MargaretGilma14	Sun Dec 06 12:45:09 +0000 2020	[]	0	0	https://twitter.com/MargaretGilma14/status/1335565946119925760	2
	@londonart2 Couldnâ€™t agree we werenâ€™t his choice will he be with us if there wasnâ€™t a pandemic	KennyKen1972	Sun Dec 06 13:03:33 +0000 2020	[]	0	0	https://twitter.com/KennyKen1972/status/1335570575947862017	-1
	This pandemic robbed us for  a bts reaction ğŸ˜­ğŸ˜­	txtgenleaders	Sun Dec 06 12:19:17 +0000 2020	[]	0	0	https://twitter.com/txtgenleaders/status/1335559434148454400	0
	@aimoahmed over here in the US there are people who genuinely believe that the pandemic isnâ€™t real, and that itâ€™s all a hoax so the government can microchip us via a vaccine ğŸ™„ğŸ¤¦â€â™€ï¸	Peridot_Mermaid	Sun Dec 06 12:38:48 +0000 2020	[]	0	0	https://twitter.com/Peridot_Mermaid/status/1335564344709566465	2
	This could be us but y'all playing	EagleEye1906_	Sun Dec 06 12:58:34 +0000 2020	[]	0	0	https://twitter.com/EagleEye1906_/status/1335569321284734977	2
	This could be us but you playing.	dominickpurnomo	Sun Dec 06 12:49:08 +0000 2020	[]	0	0	https://twitter.com/dominickpurnomo/status/1335566947442946049	2
	Coming soon to the US https://t.co/pitYqrvEIG	KKougianos	Sun Dec 06 12:42:32 +0000 2020	[]	0	0	https://twitter.com/KKougianos/status/1335565287542968321	2
	"What history teaches us. ğŸ“š

https://t.co/PXmsLxK1nI"	Lightswide	Sun Dec 06 12:40:06 +0000 2020	[]	0	0	https://twitter.com/Lightswide/status/1335564674662883328	0
	Is anyone in the US applying this lens to understanding violence in vulnerable communities in the US this year?	professorkim	Sun Dec 06 12:37:15 +0000 2020	[]	0	0	https://twitter.com/professorkim/status/1335563957789188096	0
	Yess, it's shown us!!!	RumaizaMalik	Sun Dec 06 12:35:49 +0000 2020	[]	0	0	https://twitter.com/RumaizaMalik/status/1335563596235935746	2
	
